31,-14,zgqqGNswq9XsxGyZdAQkXbQSF3s=,G1pYyVGSoJWlJlBGNzx/xsPWZ+M=
31,-2,zgqqGNswq9XsxGyZdAQkXbQSF3s=,nW8c1hx2qFIoWK58dg75nxY/fv8=
31,-13,zgqqGNswq9XsxGyZdAQkXbQSF3s=,G1pYyVGSoJWlJlBGNzx/xsPWZ+M=
19,-12,zgqqGNswq9XsxGyZdAQkXbQSF3s=,4kEtXv7f2MSvswXvnXAsTT5OmcY=
31,-9,zgqqGNswq9XsxGyZdAQkXbQSF3s=,G1pYyVGSoJWlJlBGNzx/xsPWZ+M=
31,-6,zgqqGNswq9XsxGyZdAQkXbQSF3s=,nW8c1hx2qFIoWK58dg75nxY/fv8=
31,-12,zgqqGNswq9XsxGyZdAQkXbQSF3s=,G1pYyVGSoJWlJlBGNzx/xsPWZ+M=
20,-12,zgqqGNswq9XsxGyZdAQkXbQSF3s=,4kEtXv7f2MSvswXvnXAsTT5OmcY=
31,-4,zgqqGNswq9XsxGyZdAQkXbQSF3s=,nW8c1hx2qFIoWK58dg75nxY/fv8=
31,-7,zgqqGNswq9XsxGyZdAQkXbQSF3s=,nW8c1hx2qFIoWK58dg75nxY/fv8=
24,-8,zgqqGNswq9XsxGyZdAQkXbQSF3s=,nW8c1hx2qFIoWK58dg75nxY/fv8=
31,-8,zgqqGNswq9XsxGyZdAQkXbQSF3s=,nW8c1hx2qFIoWK58dg75nxY/fv8=
24,-10,zgqqGNswq9XsxGyZdAQkXbQSF3s=,G1pYyVGSoJWlJlBGNzx/xsPWZ+M=
24,-1,zgqqGNswq9XsxGyZdAQkXbQSF3s=,nW8c1hx2qFIoWK58dg75nxY/fv8=
21,-12,zgqqGNswq9XsxGyZdAQkXbQSF3s=,4kEtXv7f2MSvswXvnXAsTT5OmcY=
25,-1,zgqqGNswq9XsxGyZdAQkXbQSF3s=,nW8c1hx2qFIoWK58dg75nxY/fv8=
31,-5,zgqqGNswq9XsxGyZdAQkXbQSF3s=,nW8c1hx2qFIoWK58dg75nxY/fv8=
22,-12,zgqqGNswq9XsxGyZdAQkXbQSF3s=,4kEtXv7f2MSvswXvnXAsTT5OmcY=
26,-1,zgqqGNswq9XsxGyZdAQkXbQSF3s=,nW8c1hx2qFIoWK58dg75nxY/fv8=
24,-9,zgqqGNswq9XsxGyZdAQkXbQSF3s=,G1pYyVGSoJWlJlBGNzx/xsPWZ+M=
16,-1,zgqqGNswq9XsxGyZdAQkXbQSF3s=,1ESoq4VC1wUVLRvg1PEEMe7e+Mg=
23,-12,zgqqGNswq9XsxGyZdAQkXbQSF3s=,4kEtXv7f2MSvswXvnXAsTT5OmcY=
27,-1,zgqqGNswq9XsxGyZdAQkXbQSF3s=,nW8c1hx2qFIoWK58dg75nxY/fv8=
16,-11,zgqqGNswq9XsxGyZdAQkXbQSF3s=,4kEtXv7f2MSvswXvnXAsTT5OmcY=
31,-16,zgqqGNswq9XsxGyZdAQkXbQSF3s=,G1pYyVGSoJWlJlBGNzx/xsPWZ+M=
28,-1,zgqqGNswq9XsxGyZdAQkXbQSF3s=,nW8c1hx2qFIoWK58dg75nxY/fv8=
16,-16,zgqqGNswq9XsxGyZdAQkXbQSF3s=,4kEtXv7f2MSvswXvnXAsTT5OmcY=
17,-11,zgqqGNswq9XsxGyZdAQkXbQSF3s=,4kEtXv7f2MSvswXvnXAsTT5OmcY=
29,-1,zgqqGNswq9XsxGyZdAQkXbQSF3s=,nW8c1hx2qFIoWK58dg75nxY/fv8=
30,-1,zgqqGNswq9XsxGyZdAQkXbQSF3s=,nW8c1hx2qFIoWK58dg75nxY/fv8=
31,-1,zgqqGNswq9XsxGyZdAQkXbQSF3s=,nW8c1hx2qFIoWK58dg75nxY/fv8=
23,-1,zgqqGNswq9XsxGyZdAQkXbQSF3s=,1ESoq4VC1wUVLRvg1PEEMe7e+Mg=
19,-13,zgqqGNswq9XsxGyZdAQkXbQSF3s=,4kEtXv7f2MSvswXvnXAsTT5OmcY=
18,-11,zgqqGNswq9XsxGyZdAQkXbQSF3s=,4kEtXv7f2MSvswXvnXAsTT5OmcY=
30,-7,zgqqGNswq9XsxGyZdAQkXbQSF3s=,nW8c1hx2qFIoWK58dg75nxY/fv8=
18,-13,zgqqGNswq9XsxGyZdAQkXbQSF3s=,4kEtXv7f2MSvswXvnXAsTT5OmcY=
19,-11,zgqqGNswq9XsxGyZdAQkXbQSF3s=,4kEtXv7f2MSvswXvnXAsTT5OmcY=
17,-13,zgqqGNswq9XsxGyZdAQkXbQSF3s=,4kEtXv7f2MSvswXvnXAsTT5OmcY=
20,-11,zgqqGNswq9XsxGyZdAQkXbQSF3s=,4kEtXv7f2MSvswXvnXAsTT5OmcY=
23,-8,zgqqGNswq9XsxGyZdAQkXbQSF3s=,1ESoq4VC1wUVLRvg1PEEMe7e+Mg=
24,-11,zgqqGNswq9XsxGyZdAQkXbQSF3s=,G1pYyVGSoJWlJlBGNzx/xsPWZ+M=
16,-13,zgqqGNswq9XsxGyZdAQkXbQSF3s=,4kEtXv7f2MSvswXvnXAsTT5OmcY=
23,-14,zgqqGNswq9XsxGyZdAQkXbQSF3s=,4kEtXv7f2MSvswXvnXAsTT5OmcY=
21,-11,zgqqGNswq9XsxGyZdAQkXbQSF3s=,4kEtXv7f2MSvswXvnXAsTT5OmcY=
22,-14,zgqqGNswq9XsxGyZdAQkXbQSF3s=,4kEtXv7f2MSvswXvnXAsTT5OmcY=
22,-11,zgqqGNswq9XsxGyZdAQkXbQSF3s=,4kEtXv7f2MSvswXvnXAsTT5OmcY=
29,-7,zgqqGNswq9XsxGyZdAQkXbQSF3s=,nW8c1hx2qFIoWK58dg75nxY/fv8=
29,-5,zgqqGNswq9XsxGyZdAQkXbQSF3s=,nW8c1hx2qFIoWK58dg75nxY/fv8=
26,-6,zgqqGNswq9XsxGyZdAQkXbQSF3s=,nW8c1hx2qFIoWK58dg75nxY/fv8=
23,-11,zgqqGNswq9XsxGyZdAQkXbQSF3s=,4kEtXv7f2MSvswXvnXAsTT5OmcY=
16,-10,zgqqGNswq9XsxGyZdAQkXbQSF3s=,4kEtXv7f2MSvswXvnXAsTT5OmcY=
22,-8,zgqqGNswq9XsxGyZdAQkXbQSF3s=,1ESoq4VC1wUVLRvg1PEEMe7e+Mg=
30,-4,zgqqGNswq9XsxGyZdAQkXbQSF3s=,nW8c1hx2qFIoWK58dg75nxY/fv8=
23,-7,zgqqGNswq9XsxGyZdAQkXbQSF3s=,1ESoq4VC1wUVLRvg1PEEMe7e+Mg=
17,-10,zgqqGNswq9XsxGyZdAQkXbQSF3s=,4kEtXv7f2MSvswXvnXAsTT5OmcY=
24,-16,zgqqGNswq9XsxGyZdAQkXbQSF3s=,G1pYyVGSoJWlJlBGNzx/xsPWZ+M=
28,-7,zgqqGNswq9XsxGyZdAQkXbQSF3s=,nW8c1hx2qFIoWK58dg75nxY/fv8=
17,-16,zgqqGNswq9XsxGyZdAQkXbQSF3s=,4kEtXv7f2MSvswXvnXAsTT5OmcY=
21,-14,zgqqGNswq9XsxGyZdAQkXbQSF3s=,4kEtXv7f2MSvswXvnXAsTT5OmcY=
18,-16,zgqqGNswq9XsxGyZdAQkXbQSF3s=,4kEtXv7f2MSvswXvnXAsTT5OmcY=
30,-2,zgqqGNswq9XsxGyZdAQkXbQSF3s=,nW8c1hx2qFIoWK58dg75nxY/fv8=
18,-10,zgqqGNswq9XsxGyZdAQkXbQSF3s=,4kEtXv7f2MSvswXvnXAsTT5OmcY=
28,-2,zgqqGNswq9XsxGyZdAQkXbQSF3s=,nW8c1hx2qFIoWK58dg75nxY/fv8=
29,-2,zgqqGNswq9XsxGyZdAQkXbQSF3s=,nW8c1hx2qFIoWK58dg75nxY/fv8=
24,-15,zgqqGNswq9XsxGyZdAQkXbQSF3s=,G1pYyVGSoJWlJlBGNzx/xsPWZ+M=
21,-8,zgqqGNswq9XsxGyZdAQkXbQSF3s=,1ESoq4VC1wUVLRvg1PEEMe7e+Mg=
20,-14,zgqqGNswq9XsxGyZdAQkXbQSF3s=,4kEtXv7f2MSvswXvnXAsTT5OmcY=
27,-2,zgqqGNswq9XsxGyZdAQkXbQSF3s=,nW8c1hx2qFIoWK58dg75nxY/fv8=
19,-10,zgqqGNswq9XsxGyZdAQkXbQSF3s=,4kEtXv7f2MSvswXvnXAsTT5OmcY=
19,-16,zgqqGNswq9XsxGyZdAQkXbQSF3s=,4kEtXv7f2MSvswXvnXAsTT5OmcY=
20,-10,zgqqGNswq9XsxGyZdAQkXbQSF3s=,4kEtXv7f2MSvswXvnXAsTT5OmcY=
20,-16,zgqqGNswq9XsxGyZdAQkXbQSF3s=,4kEtXv7f2MSvswXvnXAsTT5OmcY=
21,-10,zgqqGNswq9XsxGyZdAQkXbQSF3s=,4kEtXv7f2MSvswXvnXAsTT5OmcY=
22,-10,zgqqGNswq9XsxGyZdAQkXbQSF3s=,4kEtXv7f2MSvswXvnXAsTT5OmcY=
27,-7,zgqqGNswq9XsxGyZdAQkXbQSF3s=,nW8c1hx2qFIoWK58dg75nxY/fv8=
26,-7,zgqqGNswq9XsxGyZdAQkXbQSF3s=,nW8c1hx2qFIoWK58dg75nxY/fv8=
21,-16,zgqqGNswq9XsxGyZdAQkXbQSF3s=,4kEtXv7f2MSvswXvnXAsTT5OmcY=
23,-10,zgqqGNswq9XsxGyZdAQkXbQSF3s=,4kEtXv7f2MSvswXvnXAsTT5OmcY=
18,-14,zgqqGNswq9XsxGyZdAQkXbQSF3s=,4kEtXv7f2MSvswXvnXAsTT5OmcY=
20,-8,zgqqGNswq9XsxGyZdAQkXbQSF3s=,1ESoq4VC1wUVLRvg1PEEMe7e+Mg=
19,-14,zgqqGNswq9XsxGyZdAQkXbQSF3s=,4kEtXv7f2MSvswXvnXAsTT5OmcY=
16,-14,zgqqGNswq9XsxGyZdAQkXbQSF3s=,4kEtXv7f2MSvswXvnXAsTT5OmcY=
23,-15,zgqqGNswq9XsxGyZdAQkXbQSF3s=,4kEtXv7f2MSvswXvnXAsTT5OmcY=
16,-9,zgqqGNswq9XsxGyZdAQkXbQSF3s=,4kEtXv7f2MSvswXvnXAsTT5OmcY=
17,-14,zgqqGNswq9XsxGyZdAQkXbQSF3s=,4kEtXv7f2MSvswXvnXAsTT5OmcY=
28,-5,zgqqGNswq9XsxGyZdAQkXbQSF3s=,nW8c1hx2qFIoWK58dg75nxY/fv8=
19,-8,zgqqGNswq9XsxGyZdAQkXbQSF3s=,1ESoq4VC1wUVLRvg1PEEMe7e+Mg=
26,-2,zgqqGNswq9XsxGyZdAQkXbQSF3s=,nW8c1hx2qFIoWK58dg75nxY/fv8=
17,-9,zgqqGNswq9XsxGyZdAQkXbQSF3s=,4kEtXv7f2MSvswXvnXAsTT5OmcY=
