20,-43,mrtvl3eTRNHbzqMZl4iqRFZR/mc=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
19,-43,mrtvl3eTRNHbzqMZl4iqRFZR/mc=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
18,-43,mrtvl3eTRNHbzqMZl4iqRFZR/mc=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
17,-43,mrtvl3eTRNHbzqMZl4iqRFZR/mc=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
16,-43,mrtvl3eTRNHbzqMZl4iqRFZR/mc=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
22,-44,mrtvl3eTRNHbzqMZl4iqRFZR/mc=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
21,-44,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
20,-44,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
18,-44,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
19,-44,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
17,-44,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
16,-44,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
22,-45,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
21,-45,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
20,-45,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
19,-45,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
17,-45,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
18,-45,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
16,-45,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
22,-46,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
21,-46,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
20,-46,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
19,-46,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
18,-46,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
17,-46,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
16,-46,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
21,-47,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
22,-41,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
20,-47,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
21,-41,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
20,-41,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
19,-41,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
19,-47,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
18,-41,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
22,-47,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
17,-41,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
16,-41,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
18,-47,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
17,-47,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
28,-33,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
29,-33,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
30,-33,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
31,-33,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
28,-38,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
29,-38,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
30,-38,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
28,-39,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
31,-38,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
24,-37,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
30,-34,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
26,-35,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
28,-36,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
29,-39,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
27,-35,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
29,-36,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
30,-39,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
22,-42,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
21,-42,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
27,-38,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
30,-36,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
31,-34,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
28,-35,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
24,-39,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
16,-47,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
31,-36,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
25,-39,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
26,-39,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
28,-37,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
29,-37,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
30,-37,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
31,-39,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
31,-37,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
24,-36,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
24,-33,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
29,-35,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
25,-37,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
24,-35,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
25,-36,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
26,-36,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
27,-36,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
26,-37,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
30,-35,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
