-30,2,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-28,6,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-27,6,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-29,6,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-29,2,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-26,6,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-30,1,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-31,7,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-30,7,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-28,2,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-30,3,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-29,3,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-29,7,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-28,7,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-29,1,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-28,1,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-27,1,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-28,3,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-27,3,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-26,1,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-26,3,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-31,1,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-27,7,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-26,7,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-31,8,QrdaG0IHW4nNkA48LEgvuAIyxwI=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-30,8,QrdaG0IHW4nNkA48LEgvuAIyxwI=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-27,2,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-29,8,QrdaG0IHW4nNkA48LEgvuAIyxwI=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-28,8,QrdaG0IHW4nNkA48LEgvuAIyxwI=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-27,8,QrdaG0IHW4nNkA48LEgvuAIyxwI=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-31,4,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-30,4,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-26,8,QrdaG0IHW4nNkA48LEgvuAIyxwI=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-26,2,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-31,5,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-29,4,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-28,4,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-30,5,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-31,2,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-31,3,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-27,4,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-29,5,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-31,0,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-30,0,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-29,0,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-28,0,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-27,0,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-26,0,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-17,11,QrdaG0IHW4nNkA48LEgvuAIyxwI=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-17,12,QrdaG0IHW4nNkA48LEgvuAIyxwI=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-17,13,QrdaG0IHW4nNkA48LEgvuAIyxwI=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-17,14,QrdaG0IHW4nNkA48LEgvuAIyxwI=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-17,9,QrdaG0IHW4nNkA48LEgvuAIyxwI=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-17,10,QrdaG0IHW4nNkA48LEgvuAIyxwI=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-32,14,QrdaG0IHW4nNkA48LEgvuAIyxwI=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-32,6,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-32,7,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-32,9,QrdaG0IHW4nNkA48LEgvuAIyxwI=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-32,4,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-32,8,QrdaG0IHW4nNkA48LEgvuAIyxwI=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-32,10,QrdaG0IHW4nNkA48LEgvuAIyxwI=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-32,5,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-32,2,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-32,11,QrdaG0IHW4nNkA48LEgvuAIyxwI=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-32,3,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-32,1,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-32,12,QrdaG0IHW4nNkA48LEgvuAIyxwI=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-32,13,QrdaG0IHW4nNkA48LEgvuAIyxwI=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-31,15,QrdaG0IHW4nNkA48LEgvuAIyxwI=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-30,15,QrdaG0IHW4nNkA48LEgvuAIyxwI=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-29,15,QrdaG0IHW4nNkA48LEgvuAIyxwI=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-28,15,QrdaG0IHW4nNkA48LEgvuAIyxwI=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-27,15,QrdaG0IHW4nNkA48LEgvuAIyxwI=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-26,15,QrdaG0IHW4nNkA48LEgvuAIyxwI=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-25,15,QrdaG0IHW4nNkA48LEgvuAIyxwI=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-24,15,QrdaG0IHW4nNkA48LEgvuAIyxwI=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-23,15,QrdaG0IHW4nNkA48LEgvuAIyxwI=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-22,15,QrdaG0IHW4nNkA48LEgvuAIyxwI=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-25,5,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-21,15,QrdaG0IHW4nNkA48LEgvuAIyxwI=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-32,15,QrdaG0IHW4nNkA48LEgvuAIyxwI=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-20,1,QrdaG0IHW4nNkA48LEgvuAIyxwI=,u4lhPqIZJn8i/AlgBr4MJCzX19w=
-20,15,QrdaG0IHW4nNkA48LEgvuAIyxwI=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-32,0,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-19,1,QrdaG0IHW4nNkA48LEgvuAIyxwI=,u4lhPqIZJn8i/AlgBr4MJCzX19w=
-18,1,QrdaG0IHW4nNkA48LEgvuAIyxwI=,u4lhPqIZJn8i/AlgBr4MJCzX19w=
-17,1,QrdaG0IHW4nNkA48LEgvuAIyxwI=,u4lhPqIZJn8i/AlgBr4MJCzX19w=
-25,6,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-19,15,QrdaG0IHW4nNkA48LEgvuAIyxwI=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-18,15,QrdaG0IHW4nNkA48LEgvuAIyxwI=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-17,15,QrdaG0IHW4nNkA48LEgvuAIyxwI=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-31,13,QrdaG0IHW4nNkA48LEgvuAIyxwI=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-26,12,QrdaG0IHW4nNkA48LEgvuAIyxwI=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-27,12,QrdaG0IHW4nNkA48LEgvuAIyxwI=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-28,12,QrdaG0IHW4nNkA48LEgvuAIyxwI=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-29,12,QrdaG0IHW4nNkA48LEgvuAIyxwI=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-30,12,QrdaG0IHW4nNkA48LEgvuAIyxwI=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-24,2,QrdaG0IHW4nNkA48LEgvuAIyxwI=,u4lhPqIZJn8i/AlgBr4MJCzX19w=
-21,1,QrdaG0IHW4nNkA48LEgvuAIyxwI=,u4lhPqIZJn8i/AlgBr4MJCzX19w=
-17,5,QrdaG0IHW4nNkA48LEgvuAIyxwI=,u4lhPqIZJn8i/AlgBr4MJCzX19w=
-31,12,QrdaG0IHW4nNkA48LEgvuAIyxwI=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-23,2,QrdaG0IHW4nNkA48LEgvuAIyxwI=,u4lhPqIZJn8i/AlgBr4MJCzX19w=
-18,7,QrdaG0IHW4nNkA48LEgvuAIyxwI=,u4lhPqIZJn8i/AlgBr4MJCzX19w=
-17,7,QrdaG0IHW4nNkA48LEgvuAIyxwI=,u4lhPqIZJn8i/AlgBr4MJCzX19w=
-26,11,QrdaG0IHW4nNkA48LEgvuAIyxwI=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-27,11,QrdaG0IHW4nNkA48LEgvuAIyxwI=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-22,2,QrdaG0IHW4nNkA48LEgvuAIyxwI=,u4lhPqIZJn8i/AlgBr4MJCzX19w=
-28,11,QrdaG0IHW4nNkA48LEgvuAIyxwI=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-21,2,QrdaG0IHW4nNkA48LEgvuAIyxwI=,u4lhPqIZJn8i/AlgBr4MJCzX19w=
-29,11,QrdaG0IHW4nNkA48LEgvuAIyxwI=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-30,11,QrdaG0IHW4nNkA48LEgvuAIyxwI=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-31,11,QrdaG0IHW4nNkA48LEgvuAIyxwI=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-19,7,QrdaG0IHW4nNkA48LEgvuAIyxwI=,u4lhPqIZJn8i/AlgBr4MJCzX19w=
-20,7,QrdaG0IHW4nNkA48LEgvuAIyxwI=,u4lhPqIZJn8i/AlgBr4MJCzX19w=
-21,7,QrdaG0IHW4nNkA48LEgvuAIyxwI=,u4lhPqIZJn8i/AlgBr4MJCzX19w=
-20,2,QrdaG0IHW4nNkA48LEgvuAIyxwI=,u4lhPqIZJn8i/AlgBr4MJCzX19w=
-19,2,QrdaG0IHW4nNkA48LEgvuAIyxwI=,u4lhPqIZJn8i/AlgBr4MJCzX19w=
-18,2,QrdaG0IHW4nNkA48LEgvuAIyxwI=,u4lhPqIZJn8i/AlgBr4MJCzX19w=
-27,10,QrdaG0IHW4nNkA48LEgvuAIyxwI=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-25,3,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-26,10,QrdaG0IHW4nNkA48LEgvuAIyxwI=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-22,7,QrdaG0IHW4nNkA48LEgvuAIyxwI=,u4lhPqIZJn8i/AlgBr4MJCzX19w=
-23,7,QrdaG0IHW4nNkA48LEgvuAIyxwI=,u4lhPqIZJn8i/AlgBr4MJCzX19w=
-28,10,QrdaG0IHW4nNkA48LEgvuAIyxwI=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-24,7,QrdaG0IHW4nNkA48LEgvuAIyxwI=,u4lhPqIZJn8i/AlgBr4MJCzX19w=
-25,1,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-25,7,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-30,10,QrdaG0IHW4nNkA48LEgvuAIyxwI=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-25,4,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-17,2,QrdaG0IHW4nNkA48LEgvuAIyxwI=,u4lhPqIZJn8i/AlgBr4MJCzX19w=
-24,3,QrdaG0IHW4nNkA48LEgvuAIyxwI=,u4lhPqIZJn8i/AlgBr4MJCzX19w=
-26,9,QrdaG0IHW4nNkA48LEgvuAIyxwI=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-29,10,QrdaG0IHW4nNkA48LEgvuAIyxwI=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-27,9,QrdaG0IHW4nNkA48LEgvuAIyxwI=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-31,10,QrdaG0IHW4nNkA48LEgvuAIyxwI=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-18,5,QrdaG0IHW4nNkA48LEgvuAIyxwI=,u4lhPqIZJn8i/AlgBr4MJCzX19w=
-28,9,QrdaG0IHW4nNkA48LEgvuAIyxwI=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-29,9,QrdaG0IHW4nNkA48LEgvuAIyxwI=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-23,3,QrdaG0IHW4nNkA48LEgvuAIyxwI=,u4lhPqIZJn8i/AlgBr4MJCzX19w=
-17,6,QrdaG0IHW4nNkA48LEgvuAIyxwI=,u4lhPqIZJn8i/AlgBr4MJCzX19w=
-22,1,QrdaG0IHW4nNkA48LEgvuAIyxwI=,u4lhPqIZJn8i/AlgBr4MJCzX19w=
-30,9,QrdaG0IHW4nNkA48LEgvuAIyxwI=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-22,3,QrdaG0IHW4nNkA48LEgvuAIyxwI=,u4lhPqIZJn8i/AlgBr4MJCzX19w=
-23,1,QrdaG0IHW4nNkA48LEgvuAIyxwI=,u4lhPqIZJn8i/AlgBr4MJCzX19w=
-19,5,QrdaG0IHW4nNkA48LEgvuAIyxwI=,u4lhPqIZJn8i/AlgBr4MJCzX19w=
-17,0,QrdaG0IHW4nNkA48LEgvuAIyxwI=,u4lhPqIZJn8i/AlgBr4MJCzX19w=
-24,1,QrdaG0IHW4nNkA48LEgvuAIyxwI=,u4lhPqIZJn8i/AlgBr4MJCzX19w=
-21,3,QrdaG0IHW4nNkA48LEgvuAIyxwI=,u4lhPqIZJn8i/AlgBr4MJCzX19w=
-20,3,QrdaG0IHW4nNkA48LEgvuAIyxwI=,u4lhPqIZJn8i/AlgBr4MJCzX19w=
-25,8,QrdaG0IHW4nNkA48LEgvuAIyxwI=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-19,3,QrdaG0IHW4nNkA48LEgvuAIyxwI=,u4lhPqIZJn8i/AlgBr4MJCzX19w=
-18,3,QrdaG0IHW4nNkA48LEgvuAIyxwI=,u4lhPqIZJn8i/AlgBr4MJCzX19w=
-18,0,QrdaG0IHW4nNkA48LEgvuAIyxwI=,u4lhPqIZJn8i/AlgBr4MJCzX19w=
-24,8,QrdaG0IHW4nNkA48LEgvuAIyxwI=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-19,0,QrdaG0IHW4nNkA48LEgvuAIyxwI=,u4lhPqIZJn8i/AlgBr4MJCzX19w=
-17,3,QrdaG0IHW4nNkA48LEgvuAIyxwI=,u4lhPqIZJn8i/AlgBr4MJCzX19w=
-20,0,QrdaG0IHW4nNkA48LEgvuAIyxwI=,u4lhPqIZJn8i/AlgBr4MJCzX19w=
-21,0,QrdaG0IHW4nNkA48LEgvuAIyxwI=,u4lhPqIZJn8i/AlgBr4MJCzX19w=
-20,5,QrdaG0IHW4nNkA48LEgvuAIyxwI=,u4lhPqIZJn8i/AlgBr4MJCzX19w=
-22,0,QrdaG0IHW4nNkA48LEgvuAIyxwI=,u4lhPqIZJn8i/AlgBr4MJCzX19w=
-22,5,QrdaG0IHW4nNkA48LEgvuAIyxwI=,u4lhPqIZJn8i/AlgBr4MJCzX19w=
-24,4,QrdaG0IHW4nNkA48LEgvuAIyxwI=,u4lhPqIZJn8i/AlgBr4MJCzX19w=
-23,5,QrdaG0IHW4nNkA48LEgvuAIyxwI=,u4lhPqIZJn8i/AlgBr4MJCzX19w=
