-62,13,2FcHfKXfNGGDJSweO0tJ9RBf7Tw=,KeZeHXfaH0ca67G92Zg5sbTFusg=
-56,10,2FcHfKXfNGGDJSweO0tJ9RBf7Tw=,FQnILMq1ls1VC/2571CO53+aGnU=
-55,10,2FcHfKXfNGGDJSweO0tJ9RBf7Tw=,FQnILMq1ls1VC/2571CO53+aGnU=
-54,10,2FcHfKXfNGGDJSweO0tJ9RBf7Tw=,FQnILMq1ls1VC/2571CO53+aGnU=
-53,10,2FcHfKXfNGGDJSweO0tJ9RBf7Tw=,FQnILMq1ls1VC/2571CO53+aGnU=
-52,10,2FcHfKXfNGGDJSweO0tJ9RBf7Tw=,FQnILMq1ls1VC/2571CO53+aGnU=
-51,10,2FcHfKXfNGGDJSweO0tJ9RBf7Tw=,FQnILMq1ls1VC/2571CO53+aGnU=
-57,13,2FcHfKXfNGGDJSweO0tJ9RBf7Tw=,KeZeHXfaH0ca67G92Zg5sbTFusg=
-50,10,2FcHfKXfNGGDJSweO0tJ9RBf7Tw=,FQnILMq1ls1VC/2571CO53+aGnU=
-56,11,2FcHfKXfNGGDJSweO0tJ9RBf7Tw=,FQnILMq1ls1VC/2571CO53+aGnU=
-57,14,2FcHfKXfNGGDJSweO0tJ9RBf7Tw=,KeZeHXfaH0ca67G92Zg5sbTFusg=
-55,11,2FcHfKXfNGGDJSweO0tJ9RBf7Tw=,FQnILMq1ls1VC/2571CO53+aGnU=
-53,11,2FcHfKXfNGGDJSweO0tJ9RBf7Tw=,FQnILMq1ls1VC/2571CO53+aGnU=
-54,11,2FcHfKXfNGGDJSweO0tJ9RBf7Tw=,FQnILMq1ls1VC/2571CO53+aGnU=
-52,11,2FcHfKXfNGGDJSweO0tJ9RBf7Tw=,FQnILMq1ls1VC/2571CO53+aGnU=
-51,11,2FcHfKXfNGGDJSweO0tJ9RBf7Tw=,FQnILMq1ls1VC/2571CO53+aGnU=
-50,11,2FcHfKXfNGGDJSweO0tJ9RBf7Tw=,FQnILMq1ls1VC/2571CO53+aGnU=
-56,12,2FcHfKXfNGGDJSweO0tJ9RBf7Tw=,FQnILMq1ls1VC/2571CO53+aGnU=
-55,12,2FcHfKXfNGGDJSweO0tJ9RBf7Tw=,FQnILMq1ls1VC/2571CO53+aGnU=
-57,9,2FcHfKXfNGGDJSweO0tJ9RBf7Tw=,KeZeHXfaH0ca67G92Zg5sbTFusg=
-54,12,2FcHfKXfNGGDJSweO0tJ9RBf7Tw=,FQnILMq1ls1VC/2571CO53+aGnU=
-53,12,2FcHfKXfNGGDJSweO0tJ9RBf7Tw=,FQnILMq1ls1VC/2571CO53+aGnU=
-52,12,2FcHfKXfNGGDJSweO0tJ9RBf7Tw=,FQnILMq1ls1VC/2571CO53+aGnU=
-57,10,2FcHfKXfNGGDJSweO0tJ9RBf7Tw=,KeZeHXfaH0ca67G92Zg5sbTFusg=
-51,12,2FcHfKXfNGGDJSweO0tJ9RBf7Tw=,FQnILMq1ls1VC/2571CO53+aGnU=
-50,12,2FcHfKXfNGGDJSweO0tJ9RBf7Tw=,FQnILMq1ls1VC/2571CO53+aGnU=
-56,13,2FcHfKXfNGGDJSweO0tJ9RBf7Tw=,FQnILMq1ls1VC/2571CO53+aGnU=
-56,9,2FcHfKXfNGGDJSweO0tJ9RBf7Tw=,FQnILMq1ls1VC/2571CO53+aGnU=
-55,13,2FcHfKXfNGGDJSweO0tJ9RBf7Tw=,FQnILMq1ls1VC/2571CO53+aGnU=
-54,13,2FcHfKXfNGGDJSweO0tJ9RBf7Tw=,FQnILMq1ls1VC/2571CO53+aGnU=
-53,13,2FcHfKXfNGGDJSweO0tJ9RBf7Tw=,FQnILMq1ls1VC/2571CO53+aGnU=
-52,13,2FcHfKXfNGGDJSweO0tJ9RBf7Tw=,FQnILMq1ls1VC/2571CO53+aGnU=
-51,13,2FcHfKXfNGGDJSweO0tJ9RBf7Tw=,FQnILMq1ls1VC/2571CO53+aGnU=
-57,11,2FcHfKXfNGGDJSweO0tJ9RBf7Tw=,KeZeHXfaH0ca67G92Zg5sbTFusg=
-55,9,2FcHfKXfNGGDJSweO0tJ9RBf7Tw=,FQnILMq1ls1VC/2571CO53+aGnU=
-50,13,2FcHfKXfNGGDJSweO0tJ9RBf7Tw=,FQnILMq1ls1VC/2571CO53+aGnU=
