-12,-5,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,XG9QAZSFUWH/0zNwmB+GwTFVq84=
-11,-5,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,XG9QAZSFUWH/0zNwmB+GwTFVq84=
-10,-5,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,XG9QAZSFUWH/0zNwmB+GwTFVq84=
-15,-4,NwBemjzX4qEmwibPntYrFG7GW2Q=,XG9QAZSFUWH/0zNwmB+GwTFVq84=
-13,-5,NwBemjzX4qEmwibPntYrFG7GW2Q=,XG9QAZSFUWH/0zNwmB+GwTFVq84=
-14,-5,NwBemjzX4qEmwibPntYrFG7GW2Q=,XG9QAZSFUWH/0zNwmB+GwTFVq84=
-15,-5,NwBemjzX4qEmwibPntYrFG7GW2Q=,XG9QAZSFUWH/0zNwmB+GwTFVq84=
-10,-6,NwBemjzX4qEmwibPntYrFG7GW2Q=,XG9QAZSFUWH/0zNwmB+GwTFVq84=
-11,-6,NwBemjzX4qEmwibPntYrFG7GW2Q=,XG9QAZSFUWH/0zNwmB+GwTFVq84=
-12,-6,NwBemjzX4qEmwibPntYrFG7GW2Q=,XG9QAZSFUWH/0zNwmB+GwTFVq84=
-13,-6,NwBemjzX4qEmwibPntYrFG7GW2Q=,XG9QAZSFUWH/0zNwmB+GwTFVq84=
-14,-6,NwBemjzX4qEmwibPntYrFG7GW2Q=,XG9QAZSFUWH/0zNwmB+GwTFVq84=
-15,-6,NwBemjzX4qEmwibPntYrFG7GW2Q=,XG9QAZSFUWH/0zNwmB+GwTFVq84=
-10,-7,NwBemjzX4qEmwibPntYrFG7GW2Q=,XG9QAZSFUWH/0zNwmB+GwTFVq84=
-11,-7,NwBemjzX4qEmwibPntYrFG7GW2Q=,XG9QAZSFUWH/0zNwmB+GwTFVq84=
-12,-7,NwBemjzX4qEmwibPntYrFG7GW2Q=,XG9QAZSFUWH/0zNwmB+GwTFVq84=
-10,-2,NwBemjzX4qEmwibPntYrFG7GW2Q=,XG9QAZSFUWH/0zNwmB+GwTFVq84=
-14,-7,NwBemjzX4qEmwibPntYrFG7GW2Q=,XG9QAZSFUWH/0zNwmB+GwTFVq84=
-13,-7,NwBemjzX4qEmwibPntYrFG7GW2Q=,XG9QAZSFUWH/0zNwmB+GwTFVq84=
-11,-2,NwBemjzX4qEmwibPntYrFG7GW2Q=,XG9QAZSFUWH/0zNwmB+GwTFVq84=
-9,-5,NwBemjzX4qEmwibPntYrFG7GW2Q=,XG9QAZSFUWH/0zNwmB+GwTFVq84=
-7,-6,NwBemjzX4qEmwibPntYrFG7GW2Q=,Fe+QTOiR2nvocMQMi44mAdglRVI=
-5,-7,NwBemjzX4qEmwibPntYrFG7GW2Q=,Fe+QTOiR2nvocMQMi44mAdglRVI=
-15,-7,NwBemjzX4qEmwibPntYrFG7GW2Q=,XG9QAZSFUWH/0zNwmB+GwTFVq84=
-3,-3,NwBemjzX4qEmwibPntYrFG7GW2Q=,Fe+QTOiR2nvocMQMi44mAdglRVI=
-9,-4,NwBemjzX4qEmwibPntYrFG7GW2Q=,XG9QAZSFUWH/0zNwmB+GwTFVq84=
-2,-3,NwBemjzX4qEmwibPntYrFG7GW2Q=,Fe+QTOiR2nvocMQMi44mAdglRVI=
-7,-4,NwBemjzX4qEmwibPntYrFG7GW2Q=,Fe+QTOiR2nvocMQMi44mAdglRVI=
-7,-5,NwBemjzX4qEmwibPntYrFG7GW2Q=,Fe+QTOiR2nvocMQMi44mAdglRVI=
-6,-6,NwBemjzX4qEmwibPntYrFG7GW2Q=,Fe+QTOiR2nvocMQMi44mAdglRVI=
-8,-7,NwBemjzX4qEmwibPntYrFG7GW2Q=,Fe+QTOiR2nvocMQMi44mAdglRVI=
-8,-2,NwBemjzX4qEmwibPntYrFG7GW2Q=,Fe+QTOiR2nvocMQMi44mAdglRVI=
-6,-5,NwBemjzX4qEmwibPntYrFG7GW2Q=,Fe+QTOiR2nvocMQMi44mAdglRVI=
-5,-5,NwBemjzX4qEmwibPntYrFG7GW2Q=,Fe+QTOiR2nvocMQMi44mAdglRVI=
-4,-5,NwBemjzX4qEmwibPntYrFG7GW2Q=,Fe+QTOiR2nvocMQMi44mAdglRVI=
-3,-5,NwBemjzX4qEmwibPntYrFG7GW2Q=,Fe+QTOiR2nvocMQMi44mAdglRVI=
-4,-7,NwBemjzX4qEmwibPntYrFG7GW2Q=,Fe+QTOiR2nvocMQMi44mAdglRVI=
-6,-4,NwBemjzX4qEmwibPntYrFG7GW2Q=,Fe+QTOiR2nvocMQMi44mAdglRVI=
-7,-2,NwBemjzX4qEmwibPntYrFG7GW2Q=,Fe+QTOiR2nvocMQMi44mAdglRVI=
-6,-2,NwBemjzX4qEmwibPntYrFG7GW2Q=,Fe+QTOiR2nvocMQMi44mAdglRVI=
-2,-5,NwBemjzX4qEmwibPntYrFG7GW2Q=,Fe+QTOiR2nvocMQMi44mAdglRVI=
-5,-2,NwBemjzX4qEmwibPntYrFG7GW2Q=,Fe+QTOiR2nvocMQMi44mAdglRVI=
-5,-4,NwBemjzX4qEmwibPntYrFG7GW2Q=,Fe+QTOiR2nvocMQMi44mAdglRVI=
-4,-2,NwBemjzX4qEmwibPntYrFG7GW2Q=,Fe+QTOiR2nvocMQMi44mAdglRVI=
-5,-6,NwBemjzX4qEmwibPntYrFG7GW2Q=,Fe+QTOiR2nvocMQMi44mAdglRVI=
-7,-7,NwBemjzX4qEmwibPntYrFG7GW2Q=,Fe+QTOiR2nvocMQMi44mAdglRVI=
-3,-2,NwBemjzX4qEmwibPntYrFG7GW2Q=,Fe+QTOiR2nvocMQMi44mAdglRVI=
-2,-2,NwBemjzX4qEmwibPntYrFG7GW2Q=,Fe+QTOiR2nvocMQMi44mAdglRVI=
-9,-3,NwBemjzX4qEmwibPntYrFG7GW2Q=,XG9QAZSFUWH/0zNwmB+GwTFVq84=
-4,-4,NwBemjzX4qEmwibPntYrFG7GW2Q=,Fe+QTOiR2nvocMQMi44mAdglRVI=
-4,-6,NwBemjzX4qEmwibPntYrFG7GW2Q=,Fe+QTOiR2nvocMQMi44mAdglRVI=
-3,-4,NwBemjzX4qEmwibPntYrFG7GW2Q=,Fe+QTOiR2nvocMQMi44mAdglRVI=
-9,-2,NwBemjzX4qEmwibPntYrFG7GW2Q=,XG9QAZSFUWH/0zNwmB+GwTFVq84=
-2,-7,NwBemjzX4qEmwibPntYrFG7GW2Q=,Fe+QTOiR2nvocMQMi44mAdglRVI=
-3,-6,NwBemjzX4qEmwibPntYrFG7GW2Q=,Fe+QTOiR2nvocMQMi44mAdglRVI=
-2,-6,NwBemjzX4qEmwibPntYrFG7GW2Q=,Fe+QTOiR2nvocMQMi44mAdglRVI=
-8,-6,NwBemjzX4qEmwibPntYrFG7GW2Q=,Fe+QTOiR2nvocMQMi44mAdglRVI=
-8,-5,NwBemjzX4qEmwibPntYrFG7GW2Q=,Fe+QTOiR2nvocMQMi44mAdglRVI=
-8,-4,NwBemjzX4qEmwibPntYrFG7GW2Q=,Fe+QTOiR2nvocMQMi44mAdglRVI=
-3,-7,NwBemjzX4qEmwibPntYrFG7GW2Q=,Fe+QTOiR2nvocMQMi44mAdglRVI=
-8,-3,NwBemjzX4qEmwibPntYrFG7GW2Q=,Fe+QTOiR2nvocMQMi44mAdglRVI=
-9,-7,NwBemjzX4qEmwibPntYrFG7GW2Q=,XG9QAZSFUWH/0zNwmB+GwTFVq84=
-9,-6,NwBemjzX4qEmwibPntYrFG7GW2Q=,XG9QAZSFUWH/0zNwmB+GwTFVq84=
-7,-3,NwBemjzX4qEmwibPntYrFG7GW2Q=,Fe+QTOiR2nvocMQMi44mAdglRVI=
-6,-7,NwBemjzX4qEmwibPntYrFG7GW2Q=,Fe+QTOiR2nvocMQMi44mAdglRVI=
-6,-3,NwBemjzX4qEmwibPntYrFG7GW2Q=,Fe+QTOiR2nvocMQMi44mAdglRVI=
-2,-4,NwBemjzX4qEmwibPntYrFG7GW2Q=,Fe+QTOiR2nvocMQMi44mAdglRVI=
-5,-3,NwBemjzX4qEmwibPntYrFG7GW2Q=,Fe+QTOiR2nvocMQMi44mAdglRVI=
-15,-1,NwBemjzX4qEmwibPntYrFG7GW2Q=,XG9QAZSFUWH/0zNwmB+GwTFVq84=
-14,-1,NwBemjzX4qEmwibPntYrFG7GW2Q=,XG9QAZSFUWH/0zNwmB+GwTFVq84=
-4,-3,NwBemjzX4qEmwibPntYrFG7GW2Q=,Fe+QTOiR2nvocMQMi44mAdglRVI=
-13,-1,NwBemjzX4qEmwibPntYrFG7GW2Q=,XG9QAZSFUWH/0zNwmB+GwTFVq84=
